[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
VIDEO_MB==0
(!((!SOUTHBRIDGE_INTEL_I82801IX))) || !USE_WATCHDOG_ON_BOOT
(!((!DRIVERS_EMULATION_QEMU_BOCHS))) || !VGA
!GFXUMA
(!((!BOARD_SPECIFIC_OPTIONS))) || !HAVE_ACPI_TABLES
!HAVE_MP_TABLE
!HAVE_PIRQ_TABLE
MAX_PIRQ_LINKS==4
!COMMON_FADT
!ACPI_NHLT
(!((ARCH_X86))) || COREBOOT_TABLE_SIZE==32768
(!((!ARCH_X86))) || COREBOOT_TABLE_SIZE==8192
!GENERATE_MP_TABLE
!GENERATE_PIRQ_TABLE
(ARCH_X86) || !GENERATE_SMBIOS_TABLES
(!((ARCH_X86))) || GENERATE_SMBIOS_TABLES
!SMBIOS_PROVIDED_BY_MOBO
(GENERATE_SMBIOS_TABLES) || (MAINBOARD_SERIAL_NUMBER=="ENUM2")
(GENERATE_SMBIOS_TABLES)=>MAINBOARD_SERIAL_NUMBER!="ENUM2"
(GENERATE_SMBIOS_TABLES) || (MAINBOARD_VERSION=="ENUM2")
(GENERATE_SMBIOS_TABLES)=>MAINBOARD_VERSION!="ENUM2"
(GENERATE_SMBIOS_TABLES) || (MAINBOARD_SMBIOS_MANUFACTURER=="ENUM2")
(GENERATE_SMBIOS_TABLES)=>MAINBOARD_SMBIOS_MANUFACTURER!="ENUM2"
(GENERATE_SMBIOS_TABLES) || (MAINBOARD_SMBIOS_PRODUCT_NAME=="ENUM2")
(GENERATE_SMBIOS_TABLES)=>MAINBOARD_SMBIOS_PRODUCT_NAME!="ENUM2"
PAYLOAD_NONE||PAYLOAD_ELF||PAYLOAD_SEABIOS||PAYLOAD_LINUX||PAYLOAD_DEPTHCHARGE||PAYLOAD_UBOOT||PAYLOAD_GRUB2||PAYLOAD_FILO||PAYLOAD_TIANOCORE
!PAYLOAD_NONE|| !PAYLOAD_ELF
!PAYLOAD_NONE|| !PAYLOAD_SEABIOS
!PAYLOAD_NONE|| !PAYLOAD_LINUX
!PAYLOAD_NONE|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_NONE|| !PAYLOAD_UBOOT
!PAYLOAD_NONE|| !PAYLOAD_GRUB2
!PAYLOAD_NONE|| !PAYLOAD_FILO
!PAYLOAD_NONE|| !PAYLOAD_TIANOCORE
!PAYLOAD_ELF|| !PAYLOAD_NONE
!PAYLOAD_ELF|| !PAYLOAD_SEABIOS
!PAYLOAD_ELF|| !PAYLOAD_LINUX
!PAYLOAD_ELF|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_ELF|| !PAYLOAD_UBOOT
!PAYLOAD_ELF|| !PAYLOAD_GRUB2
!PAYLOAD_ELF|| !PAYLOAD_FILO
!PAYLOAD_ELF|| !PAYLOAD_TIANOCORE
!PAYLOAD_SEABIOS|| !PAYLOAD_NONE
!PAYLOAD_SEABIOS|| !PAYLOAD_ELF
!PAYLOAD_SEABIOS|| !PAYLOAD_LINUX
!PAYLOAD_SEABIOS|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_SEABIOS|| !PAYLOAD_UBOOT
!PAYLOAD_SEABIOS|| !PAYLOAD_GRUB2
!PAYLOAD_SEABIOS|| !PAYLOAD_FILO
!PAYLOAD_SEABIOS|| !PAYLOAD_TIANOCORE
!PAYLOAD_LINUX|| !PAYLOAD_NONE
!PAYLOAD_LINUX|| !PAYLOAD_ELF
!PAYLOAD_LINUX|| !PAYLOAD_SEABIOS
!PAYLOAD_LINUX|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_LINUX|| !PAYLOAD_UBOOT
!PAYLOAD_LINUX|| !PAYLOAD_GRUB2
!PAYLOAD_LINUX|| !PAYLOAD_FILO
!PAYLOAD_LINUX|| !PAYLOAD_TIANOCORE
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_NONE
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_ELF
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_SEABIOS
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_LINUX
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_UBOOT
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_GRUB2
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_FILO
!PAYLOAD_DEPTHCHARGE|| !PAYLOAD_TIANOCORE
!PAYLOAD_UBOOT|| !PAYLOAD_NONE
!PAYLOAD_UBOOT|| !PAYLOAD_ELF
!PAYLOAD_UBOOT|| !PAYLOAD_SEABIOS
!PAYLOAD_UBOOT|| !PAYLOAD_LINUX
!PAYLOAD_UBOOT|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_UBOOT|| !PAYLOAD_GRUB2
!PAYLOAD_UBOOT|| !PAYLOAD_FILO
!PAYLOAD_UBOOT|| !PAYLOAD_TIANOCORE
!PAYLOAD_GRUB2|| !PAYLOAD_NONE
!PAYLOAD_GRUB2|| !PAYLOAD_ELF
!PAYLOAD_GRUB2|| !PAYLOAD_SEABIOS
!PAYLOAD_GRUB2|| !PAYLOAD_LINUX
!PAYLOAD_GRUB2|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_GRUB2|| !PAYLOAD_UBOOT
!PAYLOAD_GRUB2|| !PAYLOAD_FILO
!PAYLOAD_GRUB2|| !PAYLOAD_TIANOCORE
!PAYLOAD_FILO|| !PAYLOAD_NONE
!PAYLOAD_FILO|| !PAYLOAD_ELF
!PAYLOAD_FILO|| !PAYLOAD_SEABIOS
!PAYLOAD_FILO|| !PAYLOAD_LINUX
!PAYLOAD_FILO|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_FILO|| !PAYLOAD_UBOOT
!PAYLOAD_FILO|| !PAYLOAD_GRUB2
!PAYLOAD_FILO|| !PAYLOAD_TIANOCORE
!PAYLOAD_TIANOCORE|| !PAYLOAD_NONE
!PAYLOAD_TIANOCORE|| !PAYLOAD_ELF
!PAYLOAD_TIANOCORE|| !PAYLOAD_SEABIOS
!PAYLOAD_TIANOCORE|| !PAYLOAD_LINUX
!PAYLOAD_TIANOCORE|| !PAYLOAD_DEPTHCHARGE
!PAYLOAD_TIANOCORE|| !PAYLOAD_UBOOT
!PAYLOAD_TIANOCORE|| !PAYLOAD_GRUB2
!PAYLOAD_TIANOCORE|| !PAYLOAD_FILO
!PXE_ROM
(!(ARCH_X86))|| !auxVar5
(ARCH_X86)||auxVar5
BUILD_IPXE||auxVar5
!BUILD_IPXE|| !auxVar5
!auxVar5|| !BUILD_IPXE
(!(BUILD_IPXE))|| !auxVar6
(BUILD_IPXE)||auxVar6
IPXE_STABLE||IPXE_MASTER||auxVar6
!IPXE_STABLE|| !IPXE_MASTER
!IPXE_STABLE|| !auxVar6
!IPXE_MASTER|| !IPXE_STABLE
!IPXE_MASTER|| !auxVar6
!auxVar6|| !IPXE_STABLE
!auxVar6|| !IPXE_MASTER
(PXE_ROM) || (PXE_ROM_FILE=="ENUM2")
(PXE_ROM)=>PXE_ROM_FILE!="ENUM2"
(BUILD_IPXE) || (PXE_ROM_ID=="ENUM2")
(BUILD_IPXE)=>PXE_ROM_ID!="ENUM2"
(PAYLOAD_ELF) || (PAYLOAD_FILE=="ENUM2")
(PAYLOAD_ELF)=>PAYLOAD_FILE!="ENUM2"
(!PAYLOAD_NONE && !PAYLOAD_LINUX) || !COMPRESSED_PAYLOAD_LZMA
PAYLOAD_OPTIONS=="ENUM1"
!PAYLOAD_IS_FLAT_BINARY
(ARCH_X86) || !PAYLOAD_SEABIOS
(CHROMEOS) || !PAYLOAD_DEPTHCHARGE
(ARCH_X86) || !PAYLOAD_UBOOT
(ARCH_X86) || !BUILD_IPXE
(BUILD_IPXE) || !IPXE_STABLE
(BUILD_IPXE) || !IPXE_MASTER
(ARCH_X86) || !COREINFO_SECONDARY_PAYLOAD
(!((ARCH_X86))) || !COREINFO_SECONDARY_PAYLOAD
(ARCH_X86) || !MEMTEST_SECONDARY_PAYLOAD
(!((ARCH_X86))) || !MEMTEST_SECONDARY_PAYLOAD
(ARCH_X86) || !NVRAMCUI_SECONDARY_PAYLOAD
(!((ARCH_X86))) || !NVRAMCUI_SECONDARY_PAYLOAD
(CONSOLE_SERIAL) || !GDB_STUB
(GDB_STUB) || !GDB_WAIT
!HAVE_DEBUG_RAM_SETUP
(HAVE_DEBUG_RAM_SETUP) || !DEBUG_RAM_SETUP
!HAVE_DEBUG_CAR
(HAVE_DEBUG_CAR) || !DEBUG_CAR
(HAVE_DEBUG_CAR) || !DEBUG_CAR
(GENERATE_PIRQ_TABLE) || !DEBUG_PIRQ
!HAVE_DEBUG_SMBUS
(HAVE_DEBUG_SMBUS) || !DEBUG_SMBUS
!DEBUG_SMI|| !(SPI_CONSOLE) ||SPI_FLASH_SMM
(HAVE_SMI_HANDLER) || !DEBUG_SMI
(HAVE_SMI_HANDLER) || !DEBUG_SMM_RELOCATION
(PCI_OPTION_ROM_RUN_REALMODE) || !REALMODE_DEBUG
(PCI_OPTION_ROM_RUN_YABEL) || !X86EMU_DEBUG
(X86EMU_DEBUG) || !X86EMU_DEBUG_JMP
(X86EMU_DEBUG) || !X86EMU_DEBUG_TRACE
(X86EMU_DEBUG) || !X86EMU_DEBUG_PNP
(X86EMU_DEBUG) || !X86EMU_DEBUG_DISK
(X86EMU_DEBUG) || !X86EMU_DEBUG_PMM
(X86EMU_DEBUG) || !X86EMU_DEBUG_VBE
(X86EMU_DEBUG) || !X86EMU_DEBUG_INT10
(X86EMU_DEBUG) || !X86EMU_DEBUG_INTERRUPTS
(X86EMU_DEBUG) || !X86EMU_DEBUG_CHECK_VMEM_ACCESS
(X86EMU_DEBUG) || !X86EMU_DEBUG_MEM
(X86EMU_DEBUG) || !X86EMU_DEBUG_IO
(X86EMU_DEBUG && UDELAY_LAPIC && HAVE_MONOTONIC_TIMER) || !X86EMU_DEBUG_TIMINGS
(TPM) || !DEBUG_TPM
(SPI_FLASH) || !DEBUG_SPI_FLASH
(USBDEBUG) || !DEBUG_USBDEBUG
(COVERAGE) || !DEBUG_COVERAGE
!ENABLE_APIC_EXT_ID
!WARNINGS_ARE_ERRORS
!IASL_WARNINGS_ARE_ERRORS
!POWER_BUTTON_DEFAULT_ENABLE
!POWER_BUTTON_DEFAULT_DISABLE
!POWER_BUTTON_FORCE_ENABLE
!POWER_BUTTON_FORCE_DISABLE
(!((POWER_BUTTON_DEFAULT_ENABLE || POWER_BUTTON_DEFAULT_DISABLE))) || POWER_BUTTON_IS_OPTIONAL
(!((!(POWER_BUTTON_DEFAULT_ENABLE || POWER_BUTTON_DEFAULT_DISABLE)))) || !POWER_BUTTON_IS_OPTIONAL
!REG_SCRIPT
MAX_REBOOT_CNT==3
CBFS_SIZE==262144
!DEBUG_BOOT_STATE
